signal,target_patient
32004,10
32025,10
32037,10
32048,10
32041,10
32016,10
31960,10
31902,10
31857,10
31831,10
31820,10
31826,10
31824,10
31824,10
31836,10
31863,10
31884,10
31899,10
31902,10
31909,10
31912,10
31915,10
31919,10
31922,10
31945,10
31961,10
31972,10
31980,10
31990,10
32007,10
32025,10
32039,10
32053,10
32069,10
32083,10
32088,10
32082,10
32048,10
31990,10
31922,10
31884,10
31862,10
31846,10
31830,10
31821,10
31819,10
31814,10
31823,10
31835,10
31850,10
31855,10
31860,10
31861,10
31864,10
31869,10
31873,10
31884,10
31895,10
31904,10
31918,10
31928,10
31943,10
31956,10
31966,10
31980,10
32000,10
32007,10
32012,10
31980,10
31916,10
31843,10
31783,10
31752,10
31724,10
31703,10
31692,10
31689,10
31686,10
31689,10
31705,10
31728,10
31736,10
31749,10
31747,10
31757,10
31764,10
31770,10
31781,10
31797,10
31811,10
31830,10
31842,10
31854,10
31867,10
31889,10
31906,10
31918,10
31936,10
31954,10
31951,10
31912,10
31846,10
31778,10
31724,10
31679,10
31663,10
31651,10
31639,10
31628,10
31626,10
31647,10
31665,10
31679,10
31696,10
31714,10
31718,10
31721,10
31725,10
31732,10
31741,10
31758,10
31764,10
31774,10
31774,10
31779,10
31787,10
31799,10
31816,10
31826,10
31842,10
31853,10
31846,10
31794,10
31723,10
31655,10
31600,10
31567,10
31542,10
31529,10
31524,10
31515,10
31518,10
31533,10
31553,10
31576,10
31588,10
31593,10
31595,10
31606,10
31611,10
31617,10
31635,10
31651,10
31667,10
31678,10
31698,10
31717,10
31727,10
31740,10
31760,10
31780,10
31799,10
31816,10
31812,10
31784,10
31720,10
31652,10
31592,10
31546,10
31520,10
31500,10
31496,10
31494,10
31492,10
31503,10
31531,10
31556,10
31582,10
31598,10
31598,10
31607,10
31620,10
31623,10
31644,10
31659,10
31678,10
31701,10
31719,10
31732,10
31746,10
31768,10
31780,10
31801,10
31826,10
31840,10
31859,10
31871,10
31848,10
31794,10
31718,10
31648,10
31591,10
31556,10
31540,10
31532,10
31520,10
31521,10
31536,10
31557,10
31582,10
31599,10
31615,10
31623,10
31627,10
31637,10
31643,10
31651,10
31666,10
31684,10
31710,10
31716,10
31742,10
31759,10
31772,10
31788,10
31810,10
31826,10
31840,10
31861,10
31861,10
31829,10
31762,10
31686,10
31616,10
31578,10
31539,10
31532,10
31521,10
31508,10
31508,10
31526,10
31559,10
31578,10
31597,10
31610,10
31618,10
31619,10
31623,10
31628,10
31646,10
31661,10
31679,10
31704,10
31721,10
31736,10
31749,10
31770,10
31791,10
31801,10
31828,10
31847,10
31860,10
31868,10
31856,10
31800,10
31720,10
31637,10
31581,10
31545,10
31520,10
31500,10
31486,10
31486,10
31488,10
31508,10
31534,10
31561,10
31571,10
31591,10
31589,10
31598,10
31611,10
31620,10
31634,10
31650,10
31667,10
31693,10
31712,10
31726,10
31741,10
31755,10
31777,10
31796,10
31811,10
31830,10
31853,10
31876,10
31885,10
31875,10
31042,10
31057,10
31078,10
31094,10
31107,10
31123,10
31139,10
31156,10
31172,10
31188,10
31206,10
31222,10
31241,10
31266,10
31284,10
31301,10
31299,10
31266,10
31215,10
31155,10
31105,10
31079,10
31061,10
31048,10
31037,10
31034,10
31050,10
31077,10
31107,10
31146,10
31164,10
31175,10
31182,10
31181,10
31190,10
31198,10
31214,10
31228,10
31248,10
31268,10
31279,10
31299,10
31312,10
31328,10
31343,10
31363,10
31381,10
31394,10
31396,10
31372,10
31326,10
31262,10
31224,10
31189,10
31163,10
31158,10
31152,10
31150,10
31158,10
31178,10
31206,10
31225,10
31232,10
31239,10
31250,10
31250,10
31254,10
31256,10
31262,10
31282,10
31303,10
31319,10
31329,10
31348,10
31366,10
31378,10
31391,10
31408,10
31423,10
31429,10
31425,10
31401,10
31342,10
31284,10
31232,10
31196,10
31169,10
31147,10
31137,10
31129,10
31124,10
31138,10
31161,10
31187,10
31205,10
31216,10
31231,10
31238,10
31250,10
31257,10
31279,10
31302,10
31318,10
31335,10
31350,10
31367,10
31386,10
31397,10
31420,10
31435,10
31450,10
31462,10
31473,10
31471,10
31433,10
31371,10
31313,10
31276,10
31248,10
31241,10
31229,10
31222,10
31224,10
31234,10
31256,10
31286,10
31314,10
31317,10
31325,10
31335,10
31328,10
31326,10
31326,10
31341,10
31342,10
31352,10
31366,10
31368,10
31386,10
31394,10
31407,10
31428,10
31443,10
31464,10
31481,10
31486,10
31476,10
31436,10
31377,10
31324,10
31285,10
31258,10
31251,10
31243,10
31234,10
31230,10
31246,10
31268,10
31295,10
31315,10
31321,10
31325,10
31333,10
31344,10
31348,10
31362,10
31379,10
31390,10
31400,10
31413,10
31425,10
31440,10
31459,10
31471,10
31483,10
31495,10
31513,10
31526,10
31529,10
31519,10
31470,10
31410,10
31351,10
31318,10
31301,10
31291,10
31279,10
31278,10
31281,10
31296,10
31316,10
31336,10
31361,10
31366,10
31369,10
31371,10
31383,10
31393,10
31401,10
31408,10
31428,10
31435,10
31441,10
31451,10
31463,10
31480,10
31502,10
31516,10
31535,10
31543,10
31550,10
31546,10
31527,10
31469,10
31410,10
31360,10
31334,10
31318,10
31307,10
31302,10
31299,10
31302,10
31320,10
31337,10
31359,10
31375,10
31378,10
31377,10
31388,10
31394,10
31407,10
31435,10
31456,10
31473,10
31494,10
31516,10
31532,10
31555,10
31577,10
31593,10
31608,10
31621,10
31640,10
31650,10
31652,10
31623,10
31570,10
31511,10
31470,10
31439,10
31425,10
31424,10
31422,10
31419,10
31426,10
31439,10
31456,10
31469,10
31472,10
31471,10
31467,10
31471,10
31482,10
31494,10
31502,10
31516,10
31524,10
31536,10
31545,10
31552,10
31573,10
31591,10
31599,10
31614,10
31616,10
31595,10
31541,10
31487,10
31434,10
31399,10
31377,10
31371,10
31361,10
31358,10
31365,10
31381,10
31409,10
31428,10
31436,10
31442,10
31448,10
31455,10
31458,10
31466,10
31480,10
31492,10
31500,10
31516,10
31524,10
31536,10
31550,10
31561,10
31587,10
31594,10
31616,10
31626,10
31624,10
31598,10
31541,10
31477,10
31428,10
31392,10
31371,10
31345,10
31338,10
31335,10
31339,10
31354,10
31371,10
31379,10
31389,10
31389,10
31389,10
31391,10
31404,10
31418,10
31442,10
31447,10
31471,10
31487,10
31496,10
31503,10
31516,10
31525,10
31531,10
31544,10
31545,10
31524,10
31471,10
31409,10
31367,10
31336,10
31317,10
31306,10
31291,10
31285,10
31296,10
31311,10
31339,10
31362,10
31385,10
31399,10
31396,10
31405,10
31408,10
31426,10
31430,10
31451,10
31467,10
31479,10
31490,10
31504,10
31521,10
31531,10
31542,10
31555,10
31557,10
31562,10
31537,10
31485,10
31415,10
31364,10
31329,10
31308,10
31288,10
31275,10
31257,10
31253,10
31263,10
31288,10
31316,10
31339,10
31353,10
31367,10
31370,10
31372,10
31381,10
31399,10
31408,10
31436,10
31450,10
31466,10
31477,10
31488,10
31502,10
31521,10
31539,10
31553,10
31563,10
31569,10
31557,10
31521,10
31454,10
31388,10
31337,10
31313,10
31297,10
31285,10
31275,10
31275,10
31293,10
31316,10
31333,10
31361,10
31360,10
31359,10
31363,10
31373,10
31382,10
31388,10
31405,10
31424,10
31439,10
31459,10
31471,10
31493,10
31517,10
31536,10
31553,10
31568,10
31582,10
31588,10
31592,10
31573,10
31519,10
31450,10
31399,10
31362,10
31331,10
31321,10
31311,10
31300,10
31296,10
31315,10
31342,10
31362,10
31378,10
31380,10
31384,10
31393,10
31397,10
31409,10
31418,10
31439,10
31452,10
31460,10
31472,10
31480,10
31488,10
31501,10
31519,10
31537,10
31548,10
31564,10
31571,10
31565,10
31529,10
31467,10
31419,10
31378,10
31349,10
31330,10
31317,10
31318,10
31315,10
31328,10
31355,10
31377,10
31390,10
31402,10
31413,10
31411,10
31419,10
31421,10
31432,10
31440,10
31448,10
31468,10
31483,10
31489,10
31499,10
31520,10
31524,10
31536,10
31545,10
31552,10
31563,10
31558,10
31511,10
31461,10
31396,10
31349,10
31316,10
31302,10
31300,10
31294,10
31296,10
31305,10
31327,10
31355,10
31374,10
31387,10
31395,10
31395,10
31408,10
31420,10
31430,10
31443,10
31452,10
31471,10
31488,10
31505,10
31513,10
31528,10
31545,10
31556,10
31568,10
31587,10
31589,10
31561,10
31508,10
31447,10
31407,10
31375,10
31362,10
31347,10
31344,10
31341,10
31345,10
31359,10
31383,10
31401,10
31408,10
31415,10
31416,10
31426,10
31440,10
31455,10
31461,10
31477,10
31491,10
31519,10
31536,10
31562,10
31586,10
31605,10
31626,10
31647,10
31671,10
31675,10
31669,10
31646,10
31592,10
31542,10
31503,10
31479,10
31475,10
31473,10
31478,10
31481,10
31501,10
31526,10
31550,10
31565,10
31577,10
31586,10
31593,10
31599,10
31601,10
31606,10
31617,10
31637,10
31644,10
31657,10
31677,10
31695,10
31707,10
31720,10
31728,10
31745,10
31741,10
31710,10
31651,10
31582,10
31528,10
31496,10
31484,10
31477,10
31470,10
31476,10
31337,10
31261,10
31210,10
31187,10
31170,10
31155,10
31139,10
31131,10
31142,10
31167,10
31193,10
31214,10
31230,10
31247,10
31247,10
31245,10
31263,10
31275,10
31282,10
31306,10
31331,10
31343,10
31352,10
31376,10
31397,10
31415,10
31433,10
31448,10
31469,10
31492,10
31492,10
31484,10
31424,10
31348,10
31277,10
31225,10
31196,10
31172,10
31163,10
31154,10
31154,10
31157,10
31181,10
31202,10
31230,10
31254,10
31254,10
31259,10
31274,10
31278,10
31292,10
31308,10
31327,10
31344,10
31363,10
31382,10
31394,10
31405,10
31428,10
31449,10
31464,10
31481,10
31496,10
31516,10
31519,10
31479,10
31411,10
31340,10
31294,10
31261,10
31249,10
31251,10
31247,10
31246,10
31249,10
31275,10
31304,10
31325,10
31339,10
31347,10
31351,10
31360,10
31349,10
31355,10
31362,10
31371,10
31384,10
31401,10
31421,10
31434,10
31443,10
31456,10
31475,10
31496,10
31515,10
31521,10
31521,10
31500,10
31448,10
31381,10
31310,10
31264,10
31237,10
31231,10
31221,10
31218,10
31215,10
31233,10
31252,10
31284,10
31309,10
31316,10
31320,10
31324,10
31331,10
31347,10
31363,10
31375,10
31398,10
31408,10
31420,10
31435,10
31452,10
31468,10
31487,10
31501,10
31512,10
31521,10
31517,10
31470,10
31395,10
31323,10
31268,10
31240,10
31233,10
31221,10
31216,10
31211,10
31223,10
31240,10
31272,10
31307,10
31329,10
31341,10
31351,10
31357,10
31365,10
31384,10
31399,10
31416,10
31439,10
31461,10
31476,10
31498,10
31513,10
31542,10
31561,10
31585,10
31601,10
31613,10
31595,10
31551,10
31475,10
31405,10
31347,10
31320,10
31297,10
31289,10
31283,10
31291,10
31300,10
31324,10
31350,10
31371,10
31381,10
31392,10
31396,10
31401,10
31402,10
31409,10
31421,10
31424,10
31431,10
31436,10
31453,10
31470,10
31493,10
31500,10
31518,10
31522,10
31495,10
31428,10
31356,10
31283,10
31234,10
31211,10
31196,10
31179,10
31169,10
31168,10
31187,10
31206,10
31239,10
31255,10
31262,10
31263,10
31264,10
31282,10
31288,10
31303,10
31321,10
31343,10
31363,10
31378,10
31393,10
31417,10
31430,10
31442,10
31452,10
31447,10
31409,10
31336,10
31260,10
31197,10
31150,10
31131,10
31106,10
31086,10
31068,10
31064,10
31083,10
31105,10
31133,10
31157,10
31170,10
31178,10
31183,10
31190,10
31204,10
31218,10
31241,10
31258,10
31272,10
31287,10
31301,10
31326,10
31349,10
31367,10
31378,10
31385,10
31367,10
31311,10
31240,10
31172,10
31126,10
31103,10
31081,10
31061,10
31048,10
31049,10
31053,10
31086,10
31122,10
31155,10
31172,10
31188,10
31205,10
31214,10
31226,10
31240,10
31267,10
31278,10
31303,10
31323,10
31342,10
31363,10
31382,10
31404,10
31427,10
31455,10
31473,10
31481,10
31472,10
31431,10
31369,10
31305,10
31257,10
31225,10
31207,10
31198,10
31193,10
31187,10
31196,10
31218,10
31249,10
31278,10
31289,10
31304,10
31318,10
31323,10
31272,10
31293,10
31316,10
31348,10
31372,10
31375,10
31383,10
31390,10
31394,10
31409,10
31425,10
31445,10
31461,10
31477,10
31491,10
31507,10
31521,10
31538,10
31554,10
31571,10
31588,10
31607,10
31624,10
31628,10
31608,10
31560,10
31491,10
31424,10
31377,10
31349,10
31335,10
31314,10
31310,10
31297,10
31295,10
31313,10
31342,10
31374,10
31387,10
31393,10
31398,10
31408,10
31420,10
31426,10
31440,10
31454,10
31478,10
31488,10
31501,10
31516,10
31537,10
31556,10
31571,10
31588,10
31607,10
31619,10
31640,10
31640,10
31619,10
31553,10
31488,10
31433,10
31382,10
31360,10
31332,10
31320,10
31305,10
31293,10
31296,10
31314,10
31334,10
31360,10
31380,10
31385,10
31392,10
31395,10
31410,10
31422,10
31432,10
31446,10
31463,10
31480,10
31499,10
31510,10
31534,10
31539,10
31552,10
31566,10
31580,10
31590,10
31602,10
31602,10
31600,10
31552,10
31489,10
31430,10
31376,10
31335,10
31301,10
31272,10
31255,10
31234,10
31222,10
31228,10
31243,10
31266,10
31282,10
31304,10
31313,10
31319,10
31323,10
31336,10
31348,10
31363,10
31382,10
31401,10
31415,10
31427,10
31450,10
31465,10
31482,10
31496,10
31512,10
31530,10
31543,10
31562,10
31581,10
31577,10
31541,10
31480,10
31412,10
31343,10
31293,10
31257,10
31235,10
31221,10
31206,10
31192,10
31196,10
31207,10
31237,10
31259,10
31274,10
31287,10
31296,10
31304,10
31313,10
31330,10
31353,10
31372,10
31392,10
31407,10
31424,10
31442,10
31455,10
31457,10
31481,10
31491,10
31506,10
31516,10
31535,10
31556,10
31572,10
31569,10
31530,10
31457,10
31392,10
31336,10
31287,10
31260,10
31245,10
31225,10
31219,10
31210,10
31222,10
31241,10
31263,10
31283,10
31301,10
31306,10
31318,10
31326,10
31345,10
31367,10
31386,10
31411,10
31439,10
31462,10
31482,10
31499,10
31516,10
31536,10
31566,10
31585,10
31603,10
31623,10
31646,10
31660,10
31672,10
31648,10
31596,10
31531,10
31470,10
31424,10
31394,10
31372,10
31363,10
31349,10
31348,10
31358,10
31384,10
31409,10
31426,10
31435,10
31436,10
31441,10
31450,10
31462,10
31479,10
31495,10
31512,10
31524,10
31534,10
31550,10
31566,10
31577,10
31597,10
31617,10
31636,10
31659,10
31664,10
31651,10
31598,10
31533,10
31480,10
31440,10
31412,10
31401,10
31395,10
31383,10
31383,10
31394,10
31408,10
31444,10
31463,10
31470,10
31474,10
31477,10
31483,10
31495,10
31510,10
31528,10
31545,10
31562,10
31573,10
31591,10
31611,10
31624,10
31634,10
31651,10
31670,10
31689,10
31695,10
31689,10
31652,10
31595,10
31520,10
31454,10
31420,10
31397,10
31378,10
31367,10
31358,10
31360,10
31377,10
31395,10
31423,10
31437,10
31446,10
31457,10
31464,10
31469,10
31478,10
31489,10
31496,10
31515,10
31521,10
31538,10
31555,10
31565,10
31590,10
31610,10
31628,10
31643,10
31660,10
31673,10
31657,10
31609,10
31541,10
31479,10
31570,10
31578,10
31599,10
31614,10
31623,10
31629,10
31638,10
31657,10
31664,10
31676,10
31682,10
31655,10
31594,10
31519,10
31464,10
31428,10
31402,10
31388,10
31383,10
31380,10
31384,10
31396,10
31417,10
31441,10
31449,10
31459,10
31465,10
31465,10
31470,10
31476,10
31489,10
31510,10
31522,10
31537,10
31551,10
31565,10
31578,10
31593,10
31610,10
31624,10
31630,10
31600,10
31548,10
31475,10
31410,10
31369,10
31336,10
31312,10
31303,10
31292,10
31281,10
31288,10
31302,10
31326,10
31351,10
31366,10
31364,10
31368,10
31372,10
31378,10
31386,10
31407,10
31417,10
31434,10
31444,10
31463,10
31482,10
31500,10
31515,10
31532,10
31546,10
31531,10
31489,10
31424,10
31355,10
31309,10
31275,10
31261,10
31246,10
31233,10
31235,10
31242,10
31262,10
31290,10
31316,10
31342,10
31351,10
31356,10
31365,10
31377,10
31390,10
31406,10
31419,10
31441,10
31451,10
31465,10
31481,10
31503,10
31525,10
31543,10
31554,10
31570,10
31560,10
31520,10
31446,10
31373,10
31308,10
31275,10
31250,10
31244,10
31234,10
31228,10
31239,10
31271,10
31294,10
31324,10
31343,10
31351,10
31350,10
31356,10
31371,10
31383,10
31395,10
31408,10
31426,10
31447,10
31458,10
31472,10
31486,10
31507,10
31525,10
31539,10
31550,10
31533,10
31483,10
31404,10
31331,10
31275,10
31236,10
31218,10
31203,10
31191,10
31187,10
31205,10
31243,10
31269,10
31287,10
31307,10
31313,10
31315,10
31319,10
31328,10
31345,10
31366,10
31378,10
31390,10
31406,10
31416,10
31444,10
31460,10
31484,10
31507,10
31520,10
31529,10
31523,10
31494,10
31413,10
31330,10
31265,10
31218,10
31180,10
31159,10
31144,10
31130,10
31127,10
31147,10
31176,10
31204,10
31233,10
31247,10
31253,10
31259,10
31270,10
31291,10
31304,10
31321,10
31343,10
31356,10
31374,10
31389,10
31412,10
31429,10
31448,10
31468,10
31486,10
31509,10
31511,10
31497,10
31431,10
31345,10
31270,10
31210,10
31179,10
31157,10
31134,10
31120,10
31108,10
31104,10
31126,10
31159,10
31188,10
31216,10
31228,10
31233,10
31248,10
31259,10
31272,10
31287,10
31306,10
31325,10
31348,10
31376,10
31390,10
31406,10
31420,10
31447,10
31459,10
31488,10
31501,10
31524,10
31539,10
31528,10
31472,10
31401,10
31312,10
31240,10
31196,10
31166,10
31139,10
31127,10
31109,10
31110,10
31120,10
31145,10
31178,10
31209,10
31232,10
31239,10
31245,10
31256,10
31262,10
31280,10
31304,10
31326,10
31342,10
31357,10
31387,10
31403,10
31417,10
31433,10
31453,10
31476,10
31496,10
31510,10
31537,10
31557,10
31572,10
31581,10
31542,10
31468,10
31381,10
31304,10
31250,10
31215,10
31186,10
31166,10
31145,10
31140,10
31146,10
31165,10
31193,10
31231,10
31254,10
31263,10
31268,10
31270,10
31279,10
31300,10
31316,10
31334,10
31359,10
31383,10
31406,10
31421,10
31440,10
31458,10
31478,10
31504,10
31519,10
31545,10
32075,10
32037,10
31978,10
31916,10
31880,10
31852,10
31830,10
31821,10
31808,10
31815,10
31834,10
31857,10
31889,10
31908,10
31918,10
31926,10
31937,10
31949,10
31963,10
31972,10
31982,10
32004,10
32031,10
32043,10
32063,10
32080,10
32095,10
32109,10
32104,10
32063,10
32004,10
31949,10
31916,10
31891,10
31879,10
31876,10
31883,10
31880,10
31896,10
31923,10
31945,10
31965,10
31979,10
31982,10
31994,10
31997,10
32019,10
32026,10
32047,10
32065,10
32075,10
32088,10
32104,10
32121,10
32141,10
32162,10
32175,10
32171,10
32148,10
32098,10
32050,10
32009,10
31984,10
31980,10
31979,10
31974,10
31969,10
31977,10
32004,10
32029,10
32043,10
32064,10
32069,10
32067,10
32074,10
32087,10
32097,10
32105,10
32130,10
32145,10
32157,10
32172,10
32187,10
32201,10
32228,10
32239,10
32256,10
32278,10
32287,10
32278,10
32243,10
32187,10
32136,10
32101,10
32089,10
32082,10
32083,10
32084,10
32090,10
32108,10
32135,10
32159,10
32174,10
32186,10
32196,10
32202,10
32205,10
32210,10
32220,10
32231,10
32244,10
32267,10
32278,10
32296,10
32307,10
32324,10
32335,10
32353,10
32371,10
32387,10
32405,10
32414,10
32409,10
32366,10
32304,10
32256,10
32221,10
32208,10
32204,10
32207,10
32219,10
32229,10
32235,10
32261,10
32280,10
32289,10
32291,10
32287,10
32290,10
32299,10
32307,10
32313,10
32324,10
32336,10
32347,10
32355,10
32362,10
32378,10
32384,10
32401,10
32408,10
32426,10
32430,10
32409,10
32361,10
32307,10
32270,10
32244,10
32229,10
32229,10
32230,10
32227,10
32233,10
32243,10
32265,10
32280,10
32295,10
32301,10
32294,10
32288,10
32287,10
32296,10
32308,10
32313,10
32328,10
32348,10
32364,10
32377,10
32390,10
32407,10
32415,10
32432,10
32433,10
32417,10
32372,10
32316,10
32275,10
32244,10
32232,10
32234,10
32233,10
32228,10
32239,10
32248,10
32266,10
32283,10
32280,10
32290,10
32298,10
32296,10
32296,10
32300,10
32312,10
32324,10
32331,10
32344,10
32360,10
32371,10
32378,10
32397,10
32413,10
32425,10
32432,10
32435,10
32405,10
32356,10
32313,10
32270,10
32263,10
32256,10
32258,10
32265,10
32270,10
32282,10
32291,10
32314,10
32330,10
32346,10
32352,10
32347,10
32357,10
32368,10
32371,10
32381,10
32402,10
32412,10
32420,10
32427,10
32445,10
32462,10
32471,10
32482,10
32494,10
32505,10
32501,10
32477,10
32424,10
32373,10
32332,10
32316,10
32317,10
32317,10
32319,10
32327,10
32335,10
32355,10
32367,10
32375,10
32377,10
32376,10
32374,10
32372,10
32387,10
32396,10
32400,10
32412,10
32419,10
32431,10
32436,10
32455,10
32466,10
32479,10
32487,10
32501,10
32495,10
32459,10
32404,10
32353,10
32323,10
32307,10
32297,10
32303,10
32301,10
32302,10
32309,10
32324,10
32342,10
32353,10
32354,10
32352,10
32353,10
32354,10
32355,10
32363,10
32382,10
32387,10
32395,10
32405,10
32426,10
32435,10
33719,3
33731,3
33737,3
33750,3
33760,3
33776,3
33790,3
33752,3
33661,3
33527,3
33392,3
33295,3
33256,3
33260,3
33289,3
33309,3
33313,3
33317,3
33331,3
33354,3
33376,3
33401,3
33420,3
33435,3
33447,3
33444,3
33460,3
33463,3
33486,3
33505,3
33520,3
33540,3
33562,3
33576,3
33593,3
33609,3
33624,3
33645,3
33654,3
33669,3
33688,3
33697,3
33719,3
33742,3
33748,3
33711,3
33612,3
33474,3
33337,3
33246,3
33210,3
33226,3
33259,3
33281,3
33291,3
33299,3
33304,3
33335,3
33369,3
33404,3
33430,3
33435,3
33441,3
33461,3
33478,3
33495,3
33510,3
33533,3
33557,3
33575,3
33587,3
33608,3
33618,3
33638,3
33645,3
33657,3
33672,3
33690,3
33700,3
33658,3
33542,3
33404,3
33285,3
33207,3
33176,3
33187,3
33202,3
33206,3
33205,3
33203,3
33210,3
33231,3
33275,3
33313,3
33336,3
33363,3
33376,3
33389,3
33395,3
33409,3
33432,3
33443,3
33467,3
33485,3
33502,3
33516,3
33533,3
33560,3
33571,3
33590,3
33603,3
33621,3
33633,3
33646,3
33642,3
33570,3
